

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   801                           ; 4 bytes @ 0x1E
   802  003E                     	ds	4
   803  0042                     ??___fldiv:
   804                           
   805                           ; 1 bytes @ 0x22
   806  0042                     	ds	5
   807  0047                     ___fldiv@rem:
   808                           
   809                           ; 4 bytes @ 0x27
   810  0047                     	ds	4
   811  004B                     ___fldiv@sign:
   812                           
   813                           ; 1 bytes @ 0x2B
   814  004B                     	ds	1
   815  004C                     ___fldiv@new_exp:
   816                           
   817                           ; 2 bytes @ 0x2C
   818  004C                     	ds	2
   819  004E                     ___fldiv@grs:
   820                           
   821                           ; 4 bytes @ 0x2E
   822  004E                     	ds	4
   823  0052                     ___fldiv@bexp:
   824                           
   825                           ; 1 bytes @ 0x32
   826  0052                     	ds	1
   827  0053                     ___fldiv@aexp:
   828                           
   829                           ; 1 bytes @ 0x33
   830  0053                     	ds	1
   831  0054                     ?___fltol:
   832  0054                     ___fltol@f1:	
   833                           ; 4 bytes @ 0x34
   834                           
   835                           
   836                           ; 4 bytes @ 0x34
   837  0054                     	ds	4
   838  0058                     ??___fltol:
   839                           
   840                           ; 1 bytes @ 0x38
   841  0058                     	ds	5
   842  005D                     ___fltol@sign1:
   843                           
   844                           ; 1 bytes @ 0x3D
   845  005D                     	ds	1
   846  005E                     ___fltol@exp1:
   847                           
   848                           ; 1 bytes @ 0x3E
   849  005E                     	ds	1
   850  005F                     ??_isr:
   851                           
   852                           ; 1 bytes @ 0x3F
   853  005F                     	ds	7
   854  0066                     _isr$1085:
   855                           
   856                           ; 4 bytes @ 0x46
   857  0066                     	ds	4
   858                           
   859                           	psect	maintext
   860  0785                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 44 in file "sensor_temp.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B00/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       3       0       0
   883 ;;      Totals:         0       0       3       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels required when called:    7
   886 ;; This function calls:
   887 ;;		_ADC_1
   888 ;;		_ADC_2
   889 ;;		_display
   890 ;;		_semaforo
   891 ;;		_setup
   892 ;;		_sprintf
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  0785                     _main:
   901  0785                     l2357:	
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           
   905                           
   906                           ;sensor_temp.c: 45:     setup();
   907  0785  120A  158A  2595  120A  118A  	fcall	_setup
   908  078A                     l2359:
   909                           
   910                           ;sensor_temp.c: 47:         if (ADCON0bits.GO_DONE == 0 && ban_an1 == 0) {
   911  078A  1283               	bcf	3,5	;RP0=0, select bank0
   912  078B  1303               	bcf	3,6	;RP1=0, select bank0
   913  078C  189F               	btfsc	31,1	;volatile
   914  078D  2F8F               	goto	u2691
   915  078E  2F90               	goto	u2690
   916  078F                     u2691:
   917  078F  2F9D               	goto	l2365
   918  0790                     u2690:
   919  0790                     l2361:
   920  0790  1683               	bsf	3,5	;RP0=1, select bank1
   921  0791  1303               	bcf	3,6	;RP1=0, select bank1
   922  0792  0844               	movf	_ban_an1^(0+128),w
   923  0793  0445               	iorwf	(_ban_an1+1)^(0+128),w
   924  0794  1D03               	btfss	3,2
   925  0795  2F97               	goto	u2701
   926  0796  2F98               	goto	u2700
   927  0797                     u2701:
   928  0797  2F9D               	goto	l2365
   929  0798                     u2700:
   930  0798                     l2363:
   931                           
   932                           ;sensor_temp.c: 48:             ADC_1();
   933  0798  120A  158A  2414  120A  118A  	fcall	_ADC_1
   934  079D                     l2365:
   935                           
   936                           ;sensor_temp.c: 50:         if (ADCON0bits.GO_DONE == 0 && ban_an2 == 0) {
   937  079D  1283               	bcf	3,5	;RP0=0, select bank0
   938  079E  1303               	bcf	3,6	;RP1=0, select bank0
   939  079F  189F               	btfsc	31,1	;volatile
   940  07A0  2FA2               	goto	u2711
   941  07A1  2FA3               	goto	u2710
   942  07A2                     u2711:
   943  07A2  2FB0               	goto	l2371
   944  07A3                     u2710:
   945  07A3                     l2367:
   946  07A3  1683               	bsf	3,5	;RP0=1, select bank1
   947  07A4  1303               	bcf	3,6	;RP1=0, select bank1
   948  07A5  0842               	movf	_ban_an2^(0+128),w
   949  07A6  0443               	iorwf	(_ban_an2+1)^(0+128),w
   950  07A7  1D03               	btfss	3,2
   951  07A8  2FAA               	goto	u2721
   952  07A9  2FAB               	goto	u2720
   953  07AA                     u2721:
   954  07AA  2FB0               	goto	l2371
   955  07AB                     u2720:
   956  07AB                     l2369:
   957                           
   958                           ;sensor_temp.c: 51:             ADC_2();
   959  07AB  120A  158A  242B  120A  118A  	fcall	_ADC_2
   960  07B0                     l2371:
   961                           
   962                           ;sensor_temp.c: 53:         sprintf(str_pot_a, "A%.3iC", adc_data1 << 1);
   963  07B0  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   964  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   965  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   966  07B3  00BF               	movwf	??_main^(0+128)
   967  07B4  083F               	movf	??_main^(0+128),w
   968  07B5  00AE               	movwf	sprintf@f^(0+128)
   969  07B6  0848               	movf	_adc_data1^(0+128),w
   970  07B7  00C0               	movwf	(??_main+1)^(0+128)
   971  07B8  01C1               	clrf	((??_main+1)^(0+128)+1)
   972  07B9  1003               	clrc
   973  07BA  0D40               	rlf	(??_main+1)^(0+128),w
   974  07BB  00AF               	movwf	(?_sprintf^(0+128)+1)
   975  07BC  0D41               	rlf	(??_main+2)^(0+128),w
   976  07BD  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
   977  07BE  30C9               	movlw	(low (_str_pot_a| 0))& (0+255)
   978  07BF  120A  118A  2566  120A  118A  	fcall	_sprintf
   979  07C4                     l2373:
   980                           
   981                           ;sensor_temp.c: 54:         sprintf(str_pot_b, "B%.3iC%", adc_data2 << 1);
   982  07C4  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   983  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   984  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   985  07C7  00BF               	movwf	??_main^(0+128)
   986  07C8  083F               	movf	??_main^(0+128),w
   987  07C9  00AE               	movwf	sprintf@f^(0+128)
   988  07CA  0847               	movf	_adc_data2^(0+128),w
   989  07CB  00C0               	movwf	(??_main+1)^(0+128)
   990  07CC  01C1               	clrf	((??_main+1)^(0+128)+1)
   991  07CD  1003               	clrc
   992  07CE  0D40               	rlf	(??_main+1)^(0+128),w
   993  07CF  00AF               	movwf	(?_sprintf^(0+128)+1)
   994  07D0  0D41               	rlf	(??_main+2)^(0+128),w
   995  07D1  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
   996  07D2  30CF               	movlw	(low (_str_pot_b| 0))& (0+255)
   997  07D3  120A  118A  2566  120A  118A  	fcall	_sprintf
   998  07D8                     l2375:
   999                           
  1000                           ;sensor_temp.c: 56:         display();
  1001  07D8  120A  158A  26BE  120A  118A  	fcall	_display
  1002  07DD                     l2377:
  1003                           
  1004                           ;sensor_temp.c: 57:         semaforo();
  1005  07DD  120A  158A  249F  120A  118A  	fcall	_semaforo
  1006  07E2  2F8A               	goto	l2359
  1007  07E3  120A  118A  2810   	ljmp	start
  1008  07E6                     __end_of_main:
  1009                           
  1010                           	psect	text1
  1011  0D95                     __ptext1:	
  1012 ;; *************** function _setup *****************
  1013 ;; Defined at:
  1014 ;;		line 151 in file "lib_sensor.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
