

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 19:41:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2754  03FD  120A  118A  239A  120A  118A  	fcall	_delay
  2755  0402                     l1110:
  2756                           
  2757                           ;Newmain.c: 56:  RC1 = 0;
  2758  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0404  1087               	bcf	7,1	;volatile
  2761  0405                     l1112:
  2762                           
  2763                           ;Newmain.c: 57:  delay(200);
  2764  0405  30C8               	movlw	200
  2765  0406  00F0               	movwf	delay@x
  2766  0407  3000               	movlw	0
  2767  0408  00F1               	movwf	delay@x+1
  2768  0409  120A  118A  239A  120A  118A  	fcall	_delay
  2769  040E                     l72:
  2770  040E  0008               	return
  2771  040F                     __end_of_LCD_data:
  2772                           
  2773                           	psect	text20
  2774  039A                     __ptext20:	
  2775 ;; *************** function _delay *****************
  2776 ;; Defined at:
  2777 ;;		line 35 in file "Newmain.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  x               2    0[COMMON] unsigned int 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         2       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0
  2794 ;;      Totals:         2       0       0       0       0
  2795 ;;Total ram usage:        2 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_LCD_cmd
  2801 ;;		_LCD_data
  2802 ;;		_no_dev_disp
  2803 ;;		_dev_found_disp
  2804 ;;		_temp_disp
  2805 ;;		_LCD_init
  2806 ;;		_LCD_disp
  2807 ;;		_i2c_init_disp
  2808 ;;		_check_dev
  2809 ;;		_check_dev_disp
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _delay
  2816  039A                     _delay:
  2817  039A                     l1084:	
  2818                           ;incstack = 0
  2819                           ; Regs used in _delay: [wreg+status,2+status,0]
  2820                           
  2821  039A                     l1086:	
  2822                           ;Newmain.c: 35: void delay(unsigned int x);Newmain.c: 36: {;Newmain.c: 37:  while(x--);
  2823                           
  2824  039A  3001               	movlw	1
  2825  039B  02F0               	subwf	delay@x,f
  2826  039C  3000               	movlw	0
  2827  039D  1C03               	skipc
  2828  039E  03F1               	decf	delay@x+1,f
  2829  039F  02F1               	subwf	delay@x+1,f
  2830  03A0  0A70               	incf	delay@x,w
  2831  03A1  1D03               	skipz
  2832  03A2  2BA7               	goto	u371
  2833  03A3  0A71               	incf	delay@x+1,w
  2834  03A4  1D03               	btfss	3,2
  2835  03A5  2BA7               	goto	u371
  2836  03A6  2BA8               	goto	u370
  2837  03A7                     u371:
  2838  03A7  2B9A               	goto	l1086
  2839  03A8                     u370:
  2840  03A8                     l66:
  2841  03A8  0008               	return
  2842  03A9                     __end_of_delay:
  2843  007E                     btemp	set	126	;btemp
  2844  007E                     wtemp0	set	126
  2845                           
  2846                           	psect	config
  2847                           
  2848                           ;Config register CONFIG1 @ 0x2007
  2849                           ;	Oscillator Selection bits
  2850                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2851                           ;	Watchdog Timer Enable bit
  2852                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2853                           ;	Power-up Timer Enable bit
  2854                           ;	PWRTE = OFF, PWRT disabled
  2855                           ;	RE3/MCLR pin function select bit
  2856                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2857                           ;	Code Protection bit
  2858                           ;	CP = OFF, Program memory code protection is disabled
  2859                           ;	Data Code Protection bit
  2860                           ;	CPD = OFF, Data memory code protection is disabled
  2861                           ;	Brown Out Reset Selection bits
  2862                           ;	BOREN = OFF, BOR disabled
  2863                           ;	Internal External Switchover bit
  2864                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2865                           ;	Fail-Safe Clock Monitor Enabled bit
  2866                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2867                           ;	Low Voltage Programming Enable bit
  2868                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2869                           ;	In-Circuit Debugger Mode bit
  2870                           ;	DEBUG = 0x1, unprogrammed default
  2871  2007                     	org	8199
  2872  2007  20F4               	dw	8436
  2873                           
  2874                           ;Config register CONFIG2 @ 0x2008
  2875                           ;	Brown-out Reset Selection bit
  2876                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2877                           ;	Flash Program Memory Self Write Enable bits
  2878                           ;	WRT = OFF, Write protection off
  2879  2008                     	org	8200
  2880  2008  3FFF               	dw	16383

Data Sizes:
    Strings     68
    Constant    0
    Data        5
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tmp	PTR unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[12]), 

    d3	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[14]), 

    d2	PTR unsigned char  size(1) Largest target is 14
		 -> STR_3(CODE[14]), 

    d1	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), 

    d	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_disp
    _temp_disp->_LCD_cmd
    _i2c_init_disp->_LCD_cmd
    _check_dev_disp->_check_dev
    _no_dev_disp->_LCD_cmd
    _dev_found_disp->_LCD_cmd
    _check_dev->_delay
    _LCD_init->_LCD_cmd
    _LCD_cmd->_delay
    _LCD_disp->___awdiv
    _LCD_data->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   48096
                                              0 BANK0      1     1      0
                            _LCD_cmd
                           _LCD_disp
                           _LCD_init
                     _check_dev_disp
                              _delay
                           _i2c_NACK
                           _i2c_init
                      _i2c_init_disp
                      _i2c_rep_start
                             _i2c_rx
                           _i2c_send
                           _i2c_stop
                           _i2c_wait
                          _temp_disp
 ---------------------------------------------------------------------------------
 (1) _temp_disp                                            1     1      0    5538
                                              3 COMMON     1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_rx                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_rep_start                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init_disp                                        1     1      0    5538
                                              3 COMMON     1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_dev_disp                                       1     1      0   19394
                                              6 COMMON     1     1      0
                            _LCD_cmd
                          _check_dev
                              _delay
                     _dev_found_disp
                        _no_dev_disp
 ---------------------------------------------------------------------------------
 (2) _no_dev_disp                                          1     1      0    5538
                                              3 COMMON     1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _dev_found_disp                                       1     1      0    5538
                                              3 COMMON     1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _check_dev                                            4     2      2    2780
                                              2 COMMON     4     2      2
                              _delay
                           _i2c_send
 ---------------------------------------------------------------------------------
 (1) _i2c_send                                             1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0    5538
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0    2780
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_disp                                             5     5      0    6528
                                              9 COMMON     5     5      0
                           _LCD_data
                            ___awdiv
                            ___awmod
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             1     1      0    2780
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2    2758
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
     _delay
   _LCD_disp
     _LCD_data
       _delay
     ___awdiv
     ___awmod
     _delay
   _LCD_init
     _LCD_cmd
       _delay
     _delay
   _check_dev_disp
     _LCD_cmd
       _delay
     _check_dev
       _delay
       _i2c_send
         _i2c_wait
     _delay
     _dev_found_disp
       _LCD_cmd
         _delay
       _delay
     _no_dev_disp
       _LCD_cmd
         _delay
       _delay
   _delay
   _i2c_NACK
   _i2c_init
   _i2c_init_disp
     _LCD_cmd
       _delay
     _delay
   _i2c_rep_start
   _i2c_rx
   _i2c_send
     _i2c_wait
   _i2c_stop
     _i2c_wait
   _i2c_wait
   _temp_disp
     _LCD_cmd
       _delay
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 19:41:42 2021

                      _d 0024                        _r 0025                        pc 0002  
                     _BF 04A0                       l72 040E                       l66 03A8  
                     l91 05BA                       l76 0564                       l69 03F0  
                     l85 0515                       l93 05F5                       l78 059F  
                     l87 0550                       _d1 0023                       _d2 0022  
                     _d3 0021             ___awdiv@sign 0076                       fsr 0004  
         _check_dev_disp 06B6                      l102 0369                      l111 0378  
                    l104 036F                      l120 0395                      l105 0370  
                    l114 037D                      l123 0399                      l132 03AE  
                    l108 0374                      l141 043A                      l117 0381  
                    l150 0501                      l126 0385                      l135 03B9  
                    l144 04B7                      l160 046F                      l153 043E  
                    l129 038C                      l170 0734                      l138 03D3  
                    l156 0451                      l164 06D8                      l148 04C5  
                    l157 0454                      l430 064E                      l417 06B5  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    u400 059F                      u401 059E                      u410 0550  
                    u411 054F                      u420 0442                      u421 0441  
                    u510 0693                      u430 044E                      u511 0692  
                    u431 044D                      u600 062D                      u440 0458  
                    _PEN 048A                      u505 0683                      u601 062C  
                    u441 0457                      u370 03A8                      u530 06A7  
                    u450 0654                      u371 03A7                      u531 06A6  
                    u515 068F                      u451 0653                      u540 06AC  
                    u460 065F                      u620 0640                      u380 036F  
                    u700 0715                      u541 06AB                      u525 069B  
                    u461 065E                      u621 063F                      u605 0629  
                    u381 036E                      u701 0714                      u470 0670  
                    u630 0645                      u550 05FB                      u390 03B4  
                    u710 0729                      u471 066F                      u631 0644  
                    u615 0634                      u551 05FA                      u391 03B3  
                    u711 0728                      u560 0606                      u640 05F5  
                    u561 0605                      u641 05F4                      u490 0682  
                    u570 0611                      u650 0378                      u491 0681  
                    u571 0610                      u651 0377                      u660 0381  
                    _SEN 0488                      u485 0674                      u661 0380  
                    u590 0623                      u670 0399                      u591 0622  
                    u671 0398                      u680 0389                      u585 0615  
                    u681 0388                      u690 0501                      u691 0500  
                    fsr0 0004                      _tmp 0020             ___awmod@sign 0076  
        __end_of_LCD_cmd 03F1                     l1100 03AA                     l1110 0402  
                   l1102 03B4                     l1112 0405                     l1104 03F2  
                   l1200 06A7                     l1120 056E                     l1106 03F6  
                   l1202 06AC                     l1210 05F7                     l1122 0578  
                   l1130 0593                     l1114 0551                     l1108 03F9  
                   l1204 06B1                     l1220 060B                     l1212 05FB  
                   l1300 0428                     l1140 0529                     l1132 0502  
                   l1124 0581                     l1116 0560                     l1230 0623  
                   l1222 0611                     l1214 0600                     l1302 042E  
                   l1150 043B                     l1142 0532                     l1134 0511  
                   l1126 0584                     l1118 0565                     l1310 04C7  
                   l1240 0645                     l1232 062D                     l1224 0614  
                   l1216 0602                     l1208 05F6                     l1304 0434  
                   l1160 0461                     l1152 0442                     l1144 0535  
                   l1136 0516                     l1128 058D                     l1320 04EA  
                   l1312 04D0                     l1170 0659                     l1242 064A  
                   l1234 0633                     l1226 061B                     l1218 0606  
                   l1306 0471                     l1090 03D5                     l1154 0448  
                   l1146 053E                     l1138 051F                     l1330 06E2  
                   l1314 04DA                     l1322 04F3                     l1250 05BB  
                   l1084 039A                     l1180 066A                     l1172 065B  
                   l1164 064F                     l1236 063A                     l1228 061F  
                   l1092 03D9                     l1156 044E                     l1148 0544  
                   l1332 06EC                     l1340 0707                     l1324 06B6  
                   l1316 04E3                     l1308 04B8                     l1260 05E3  
                   l1252 05C4                     l1086 039A                     l1190 0682  
                   l1182 0670                     l1174 065F                     l1166 0650  
                   l1238 0640                     l1094 03DB                     l1158 0458  
                   l1342 0715                     l1334 06F5                     l1326 06CB  
                   l1318 04E6                     l1270 0392                     l1254 05CE  
                   l1262 05E9                     l1246 05A1                     l1350 073B  
                   l1192 0693                     l1184 0673                     l1176 0664  
                   l1168 0654                     l1096 03E4                     l1088 0369  
                   l1344 0729                     l1336 06F8                     l1328 06D9  
                   l1280 03BE                     l1264 0371                     l1272 0382  
                   l1256 05D7                     l1248 05B6                     l1360 0761  
                   l1352 0740                     l1194 0699                     l1186 067A  
                   l1178 0668                     l1098 03E7                     l1290 040F  
                   l1346 072F                     l1338 0701                     l1266 0379  
                   l1282 03C1                     l1274 0389                     l1258 05DA  
                   l1370 0780                     l1362 0766                     l1354 0745  
                   l1196 069A                     l1188 067E                     l1292 0415  
                   l1284 03C5                     l1268 038D                     l1380 079D  
                   l1372 0786                     l1364 076C                     l1356 074E  
                   l1348 0735                     l1198 06A1                     l1294 0418  
                   l1286 03CC                     l1278 03BA                     l1390 07C3  
                   l1382 07A6                     l1374 078B                     l1366 0771  
                   l1358 0753                     l1296 0419                     l1288 03CF  
                   l1392 07C8                     l1384 07B0                     l1376 0794  
                   l1368 077A                     l1298 0422                     l1394 07D1  
                   l1386 07B5                     l1378 0798                     l1388 07BA  
                   STR_1 0009                     STR_2 0034                     STR_3 0026  
                   STR_4 0018                     STR_5 0041                     _RCEN 048B  
                   _RSEN 0489            _i2c_init_disp 04B8                     _main 0735  
                   btemp 007E                     start 0000            _i2c_rep_start 0371  
 __end_of_check_dev_disp 0735         __end_of_LCD_data 040F         __end_of_LCD_disp 04B8  
       __end_of_LCD_init 043B                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D          __end_of___awdiv 06B6          __end_of___awmod 064F  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _TRISB 0086                    _SSPIF 0063                    _delay 039A  
         ?_i2c_init_disp 0070                    pclath 000A             ?_no_dev_disp 0070  
                  status 0003                    wtemp0 007E          __initialization 07DD  
         ?_i2c_rep_start 0070         __end_of_i2c_NACK 0382             __end_of_main 07DD  
        ?_check_dev_disp 0070         __end_of_i2c_init 03D4         __end_of_i2c_send 03BA  
       __end_of_i2c_wait 0371         __end_of_i2c_stop 039A                   ??_main 0026  
              ??_LCD_cmd 0072                   ?_delay 0070         ___awdiv@dividend 0072  
                 _SSPADD 0093                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   _i2c_rx 0382  
              ??___awdiv 0074                ??___awmod 0074                   delay@x 0070  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
        ??_i2c_init_disp 0073             LCD_disp@temp 007C  __end_of__initialization 07FC  
              ?_LCD_data 0070                ?_LCD_disp 0070                ?_LCD_init 0070  
        ??_i2c_rep_start 0070           __pcstackCOMMON 0070             __pidataBANK0 0364  
          __end_of_delay 03A9       __size_of_check_dev 0035                LCD_data@y 0072  
              LCD_disp@y 007B                  ??_delay 0072                ?_i2c_NACK 0070  
             __pbssBANK0 0025                ?_i2c_init 0070                ?_i2c_send 0070  
              ?_i2c_wait 0070                ?_i2c_stop 0070  __size_of_dev_found_disp 004F  
             ??_LCD_data 0072               ??_LCD_disp 0079               ??_LCD_init 0073  
   __size_of_no_dev_disp 0050                  ?_i2c_rx 0070               __pmaintext 0735  
                _ACKSTAT 048E       __size_of_temp_disp 0055                  _LCD_cmd 03D4  
                _SSPCON2 0091               ??_i2c_NACK 0070                  _SSPSTAT 0094  
      __end_of_check_dev 0470               __stringtab 0003               ??_i2c_init 0070  
             ??_i2c_send 0070               ??_i2c_wait 0070               ??_i2c_stop 0070  
       ??_check_dev_disp 0076          __size_of_i2c_rx 000B                  ___awdiv 064F  
                ___awmod 05F6                  __ptext1 05A1                  __ptext2 038D  
                __ptext3 0382                  __ptext4 0371                  __ptext5 04B8  
                __ptext6 03BA                  __ptext7 0379                  __ptext8 06B6  
                __ptext9 0551         ___awmod@dividend 0072     end_of_initialization 07FC  
      __end_of_temp_disp 05F6           _dev_found_disp 0502                i2c_send@c 0070  
      __size_of_LCD_data 001E        __size_of_LCD_disp 0048        __size_of_LCD_init 002C  
         __end_of_i2c_rx 038D      start_initialization 07DD   __end_of_dev_found_disp 0551  
  __end_of_i2c_init_disp 0502        __size_of_i2c_NACK 0009        __size_of_i2c_init 001A  
      __size_of_i2c_send 0011        __size_of_i2c_wait 0008        __size_of_i2c_stop 000D  
               ??_i2c_rx 0070    __end_of_i2c_rep_start 0379              __pdataBANK0 0020  
               ?_LCD_cmd 0070                ___latbits 0002            __pcstackBANK0 0026  
               LCD_cmd@y 0072          ?_dev_found_disp 0070            ??_no_dev_disp 0073  
              _check_dev 043B                 ?___awdiv 0070                 ?___awmod 0070  
              __pstrings 0003           __size_of_delay 000F                 _LCD_data 03F1  
               _LCD_disp 0470                 _LCD_init 040F               ?_check_dev 0072  
    __end_of_no_dev_disp 05A1                _temp_disp 05A1              __stringbase 0008  
       __size_of_LCD_cmd 001D                 _i2c_NACK 0379                 _i2c_init 03BA  
               _i2c_send 03A9                 _i2c_wait 0369                 _i2c_stop 038D  
             ?_temp_disp 0070         __size_of___awdiv 0067         __size_of___awmod 0059  
__size_of_check_dev_disp 007F       __end_of__stringtab 0009                 __ptext10 0502  
               __ptext11 043B                 __ptext20 039A                 __ptext12 03A9  
               __ptext13 0369                 __ptext14 040F                 __ptext15 03D4  
               __ptext16 0470                 __ptext17 05F6                 __ptext18 064F  
               __ptext19 03F1              _no_dev_disp 0551            __size_of_main 00A8  
            ??_check_dev 0074         ??_dev_found_disp 0073                stringcode 0003  
            ??_temp_disp 0073   __size_of_i2c_init_disp 004A                 stringdir 0003  
               stringtab 0003   __size_of_i2c_rep_start 0008  
